(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'hawer', (b'hello', b'hallo', b'halls', b'hales', b'haler'))
(b'hiems', (b'hello', b'hallo', b'halls', b'halms', b'haems'))
(b'salma', (b'hello', b'hallo', b'halls', b'halms', b'halma'))
(b'talma', (b'hello', b'hallo', b'halls', b'halms', b'halma'))
(b'haoma', (b'hello', b'hallo', b'halls', b'halms', b'halma'))
(b'halfa', (b'hello', b'hallo', b'halls', b'halms', b'halma'))
(b'halva', (b'hello', b'hallo', b'halls', b'halms', b'halma'))
(b'salta', (b'hello', b'hallo', b'halls', b'halts', b'salts'))
(b'hoots', (b'hello', b'hallo', b'halls', b'halts', b'holts'))
(b'hosts', (b'hello', b'hallo', b'halls', b'halts', b'holts'))
(b'rafts', (b'hello', b'hallo', b'halls', b'halts', b'hafts'))
(b'wafts', (b'hello', b'hallo', b'halls', b'halts', b'hafts'))
(b'hafis', (b'hello', b'hallo', b'halls', b'halts', b'hafts'))
(b'nants', (b'hello', b'hallo', b'halls', b'halts', b'hants'))
(b'pants', (b'hello', b'hallo', b'halls', b'halts', b'hants'))
(b'rants', (b'hello', b'hallo', b'halls', b'halts', b'hants'))
(b'wants', (b'hello', b'hallo', b'halls', b'halts', b'hants'))
(b'hunts', (b'hello', b'hallo', b'halls', b'halts', b'hants'))
(b'hangs', (b'hello', b'hallo', b'halls', b'halts', b'hants'))
(b'haste', (b'hello', b'hallo', b'halls', b'halts', b'halte'))
(b'hatte', (b'hello', b'hallo', b'halls', b'halts', b'halte'))
(b'haute', (b'hello', b'hallo', b'halls', b'halts', b'halte'))
(b'halke', (b'hello', b'hallo', b'halls', b'halts', b'halte'))
(b'halse', (b'hello', b'hallo', b'halls', b'halts', b'halte'))
(b'halwe', (b'hello', b'hallo', b'halls', b'halts', b'halte'))
(b'dirks', (b'hello', b'hillo', b'hills', b'dills', b'dirls'))
(b'dirts', (b'hello', b'hillo', b'hills', b'dills', b'dirls'))
(b'didos', (b'hello', b'hillo', b'hills', b'dills', b'dilos'))
(b'dinos', (b'hello', b'hillo', b'hills', b'dills', b'dilos'))
(b'disli', (b'hello', b'hillo', b'hills', b'dills', b'dilli'))
(b'fices', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'fides', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'fifes', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'fines', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'fires', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'fives', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'fixes', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'filed', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'filer', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'filet', (b'hello', b'hillo', b'hills', b'fills', b'files'))
(b'firms', (b'hello', b'hillo', b'hills', b'fills', b'films'))
(b'girds', (b'hello', b'hillo', b'hills', b'gills', b'girls'))
(b'girns', (b'hello', b'hillo', b'hills', b'gills', b'girls'))
(b'giros', (b'hello', b'hillo', b'hills', b'gills', b'girls'))
(b'girts', (b'hello', b'hillo', b'hills', b'gills', b'girls'))
(b'golds', (b'hello', b'hillo', b'hills', b'gills', b'gilds'))
(b'gibes', (b'hello', b'hillo', b'hills', b'gills', b'giles'))
(b'gives', (b'hello', b'hillo', b'hills', b'gills', b'giles'))
(b'gilet', (b'hello', b'hillo', b'hills', b'gills', b'giles'))
(b'gifts', (b'hello', b'hillo', b'hills', b'gills', b'gilts'))
(b'gists', (b'hello', b'hillo', b'hills', b'gills', b'gilts'))
(b'kirns', (b'hello', b'hillo', b'hills', b'kills', b'kilns'))
(b'kinos', (b'hello', b'hillo', b'hills', b'kills', b'kilos'))
(b'kilom', (b'hello', b'hillo', b'hills', b'kills', b'kilos'))
(b'kists', (b'hello', b'hillo', b'hills', b'kills', b'kilts'))
(b'mikes', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'mimes', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'mines', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'mires', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'mises', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'mites', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'mixes', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'miler', (b'hello', b'hillo', b'hills', b'mills', b'miles'))
(b'micks', (b'hello', b'hillo', b'hills', b'mills', b'milks'))
(b'minks', (b'hello', b'hillo', b'hills', b'mills', b'milks'))
(b'mirks', (b'hello', b'hillo', b'hills', b'mills', b'milks'))
(b'milko', (b'hello', b'hillo', b'hills', b'mills', b'milks'))
(b'minos', (b'hello', b'hillo', b'hills', b'mills', b'milos'))
(b'misos', (b'hello', b'hillo', b'hills', b'mills', b'milos'))
(b'milor', (b'hello', b'hillo', b'hills', b'mills', b'milos'))
(b'mints', (b'hello', b'hillo', b'hills', b'mills', b'milts'))
(b'mists', (b'hello', b'hillo', b'hills', b'mills', b'milts'))
(b'mitts', (b'hello', b'hillo', b'hills', b'mills', b'milts'))
(b'noels', (b'hello', b'hillo', b'hills', b'nills', b'niels'))
(b'niris', (b'hello', b'hillo', b'hills', b'nills', b'nirls'))
(b'pikes', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'pines', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'pipes', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'pixes', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'pilea', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'piled', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'pilei', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'piler', (b'hello', b'hillo', b'hills', b'pills', b'piles'))
(b'pilin', (b'hello', b'hillo', b'hills', b'pills', b'pilis'))
(b'picus', (b'hello', b'hillo', b'hills', b'pills', b'pilus'))
(b'pinus', (b'hello', b'hillo', b'hills', b'pills', b'pilus'))
(b'pious', (b'hello', b'hillo', b'hills', b'pills', b'pilus'))
(b'pilum', (b'hello', b'hillo', b'hills', b'pills', b'pilus'))
(b'ribes', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rices', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rides', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rimes', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'ripes', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rises', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rites', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rives', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'riled', (b'hello', b'hillo', b'hills', b'rills', b'riles'))
(b'rifle', (b'hello', b'hillo', b'hills', b'rills', b'rille'))
(b'lilas', (b'hello', b'hillo', b'hills', b'sills', b'silas'))
(b'simas', (b'hello', b'hillo', b'hills', b'sills', b'silas'))
(b'sicks', (b'hello', b'hillo', b'hills', b'sills', b'silks'))
(b'sinks', (b'hello', b'hillo', b'hills', b'sills', b'silks'))
(b'siros', (b'hello', b'hillo', b'hills', b'sills', b'silos'))
(b'sifts', (b'hello', b'hillo', b'hills', b'sills', b'silts'))
(b'tires', (b'hello', b'hillo', b'hills', b'tills', b'tirls'))
(b'tiros', (b'hello', b'hillo', b'hills', b'tills', b'tirls'))
(b'tides', (b'hello', b'hillo', b'hills', b'tills', b'tiles'))
(b'tikes', (b'hello', b'hillo', b'hills', b'tills', b'tiles'))
(b'times', (b'hello', b'hillo', b'hills', b'tills', b'tiles'))
(b'tines', (b'hello', b'hillo', b'hills', b'tills', b'tiles'))
(b'tiled', (b'hello', b'hillo', b'hills', b'tills', b'tiles'))
(b'tiler', (b'hello', b'hillo', b'hills', b'tills', b'tiles'))
(b'tints', (b'hello', b'hillo', b'hills', b'tills', b'tilts'))
(b'tilth', (b'hello', b'hillo', b'hills', b'tills', b'tilts'))
(b'vires', (b'hello', b'hillo', b'hills', b'vills', b'virls'))
(b'virus', (b'hello', b'hillo', b'hills', b'vills', b'virls'))
(b'winds', (b'hello', b'hillo', b'hills', b'wills', b'wilds'))
(b'wides', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wifes', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wines', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wipes', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wires', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wises', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wites', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wives', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wizes', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wiled', (b'hello', b'hillo', b'hills', b'wills', b'wiles'))
(b'wists', (b'hello', b'hillo', b'hills', b'wills', b'wilts'))
(b'lifts', (b'hello', b'hillo', b'hills', b'hilts', b'lilts'))
(b'lints', (b'hello', b'hillo', b'hills', b'hilts', b'lilts'))
(b'lists', (b'hello', b'hillo', b'hills', b'hilts', b'lilts'))
(b'dints', (b'hello', b'hillo', b'hills', b'hilts', b'hints'))
(b'pints', (b'hello', b'hillo', b'hills', b'hilts', b'hints'))
(b'hinds', (b'hello', b'hillo', b'hills', b'hilts', b'hints'))
(b'cists', (b'hello', b'hillo', b'hills', b'hilts', b'hists'))
(b'fists', (b'hello', b'hillo', b'hills', b'hilts', b'hists'))
(b'hisis', (b'hello', b'hillo', b'hills', b'hilts', b'hists'))
(b'filum', (b'hello', b'hillo', b'hills', b'hilus', b'hilum'))
(b'dimmy', (b'hello', b'hillo', b'hilly', b'dilly', b'dimly'))
(b'fitty', (b'hello', b'hillo', b'hilly', b'filly', b'fitly'))
(b'pilmy', (b'hello', b'hillo', b'hilly', b'filly', b'filmy'))
(b'girny', (b'hello', b'hillo', b'hilly', b'gilly', b'girly'))
(b'gimpy', (b'hello', b'hillo', b'hilly', b'gilly', b'gilpy'))
(b'gippy', (b'hello', b'hillo', b'hilly', b'gilly', b'gilpy'))
(b'kileh', (b'hello', b'hillo', b'hilly', b'killy', b'kiley'))
(b'kitty', (b'hello', b'hillo', b'hilly', b'killy', b'kilty'))
(b'mimsy', (b'hello', b'hillo', b'hilly', b'milly', b'mimly'))
(b'mimzy', (b'hello', b'hillo', b'hilly', b'milly', b'mimly'))
(b'mirky', (b'hello', b'hillo', b'hilly', b'milly', b'mirly'))
(b'misky', (b'hello', b'hillo', b'hilly', b'milly', b'misly'))
(b'missy', (b'hello', b'hillo', b'hilly', b'milly', b'misly'))
(b'misty', (b'hello', b'hillo', b'hilly', b'milly', b'misly'))
(b'micky', (b'hello', b'hillo', b'hilly', b'milly', b'milky'))
(b'minty', (b'hello', b'hillo', b'hilly', b'milly', b'milty'))
(b'mitty', (b'hello', b'hillo', b'hilly', b'milly', b'milty'))
(b'ricey', (b'hello', b'hillo', b'hilly', b'rilly', b'riley'))
(b'sinky', (b'hello', b'hillo', b'hilly', b'silly', b'silky'))
(b'sirky', (b'hello', b'hillo', b'hilly', b'silly', b'silky'))
(b'sixty', (b'hello', b'hillo', b'hilly', b'silly', b'silty'))
(b'tinty', (b'hello', b'hillo', b'hilly', b'tilly', b'tilty'))
(b'titty', (b'hello', b'hillo', b'hilly', b'tilly', b'tilty'))
(b'windy', (b'hello', b'hillo', b'hilly', b'willy', b'winly'))
(b'winey', (b'hello', b'hillo', b'hilly', b'willy', b'winly'))
(b'wingy', (b'hello', b'hillo', b'hilly', b'willy', b'winly'))
(b'robes', (b'hello', b'hollo', b'rollo', b'roleo', b'roles'))
(b'ropes', (b'hello', b'hollo', b'rollo', b'roleo', b'roles'))
(b'roses', (b'hello', b'hollo', b'rollo', b'roleo', b'roles'))
(b'rotes', (b'hello', b'hollo', b'rollo', b'roleo', b'roles'))
(b'roues', (b'hello', b'hollo', b'rollo', b'roleo', b'roles'))
(b'roves', (b'hello', b'hollo', b'rollo', b'roleo', b'roles'))
(b'rotas', (b'hello', b'hollo', b'rollo', b'rolls', b'rotls'))
(b'rotos', (b'hello', b'hollo', b'rollo', b'rolls', b'rotls'))
(b'joola', (b'hello', b'hollo', b'holla', b'molla', b'moola'))
(b'moosa', (b'hello', b'hollo', b'holla', b'molla', b'moola'))
(b'polka', (b'hello', b'hollo', b'holla', b'molla', b'molka'))
(b'nolle', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'zolle', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'moble', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'moile', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'moule', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'moyle', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'molge', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'molpe', (b'hello', b'hollo', b'holla', b'molla', b'molle'))
(b'donia', (b'hello', b'hollo', b'holla', b'holia', b'dolia'))
(b'doria', (b'hello', b'hollo', b'holla', b'holia', b'dolia'))
(b'folic', (b'hello', b'hollo', b'holla', b'holia', b'folia'))
(b'folie', (b'hello', b'hollo', b'holla', b'holia', b'folia'))
(b'folio', (b'hello', b'hollo', b'holla', b'holia', b'folia'))
(b'coaxy', (b'hello', b'hollo', b'holly', b'colly', b'coaly'))
(b'cooey', (b'hello', b'hollo', b'holly', b'colly', b'cooly'))
(b'cooky', (b'hello', b'hollo', b'holly', b'colly', b'cooly'))
(b'coomy', (b'hello', b'hollo', b'holly', b'colly', b'cooly'))
(b'coony', (b'hello', b'hollo', b'holly', b'colly', b'cooly'))
(b'cooty', (b'hello', b'hollo', b'holly', b'colly', b'cooly'))
(b'cokey', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'coney', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'corey', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'cosey', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'covey', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'cozey', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'colen', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'colet', (b'hello', b'hollo', b'holly', b'colly', b'coley'))
(b'dogey', (b'hello', b'hollo', b'holly', b'dolly', b'dogly'))
(b'doggy', (b'hello', b'hollo', b'holly', b'dolly', b'dogly'))
(b'drily', (b'hello', b'hollo', b'holly', b'dolly', b'doily'))
(b'doozy', (b'hello', b'hollo', b'holly', b'dolly', b'dooly'))
(b'dooli', (b'hello', b'hollo', b'holly', b'dolly', b'dooly'))
(b'dowdy', (b'hello', b'hollo', b'holly', b'dolly', b'dowly'))
(b'downy', (b'hello', b'hollo', b'holly', b'dolly', b'dowly'))
(b'dowry', (b'hello', b'hollo', b'holly', b'dolly', b'dowly'))
(b'dryly', (b'hello', b'hollo', b'holly', b'dolly', b'doyly'))
(b'doyle', (b'hello', b'hollo', b'holly', b'dolly', b'doyly'))
(b'doylt', (b'hello', b'hollo', b'holly', b'dolly', b'doyly'))
(b'doney', (b'hello', b'hollo', b'holly', b'dolly', b'doley'))
(b'dopey', (b'hello', b'hollo', b'holly', b'dolly', b'doley'))
(b'dorey', (b'hello', b'hollo', b'holly', b'dolly', b'doley'))
(b'dovey', (b'hello', b'hollo', b'holly', b'dolly', b'doley'))
(b'doled', (b'hello', b'hollo', b'holly', b'dolly', b'doley'))
(b'foamy', (b'hello', b'hollo', b'holly', b'folly', b'foaly'))
(b'foals', (b'hello', b'hollo', b'holly', b'folly', b'foaly'))
(b'nonly', (b'hello', b'hollo', b'holly', b'folly', b'fonly'))
(b'sonly', (b'hello', b'hollo', b'holly', b'folly', b'fonly'))
(b'foody', (b'hello', b'hollo', b'holly', b'folly', b'foldy'))
(b'fordy', (b'hello', b'hollo', b'holly', b'folly', b'foldy'))
(b'folds', (b'hello', b'hollo', b'holly', b'folly', b'foldy'))
(b'yolky', (b'hello', b'hollo', b'holly', b'folly', b'folky'))
(b'forky', (b'hello', b'hollo', b'holly', b'folly', b'folky'))
(b'folks', (b'hello', b'hollo', b'holly', b'folly', b'folky'))
(b'goody', (b'hello', b'hollo', b'holly', b'golly', b'goldy'))
(b'goudy', (b'hello', b'hollo', b'holly', b'golly', b'goldy'))
(b'gowdy', (b'hello', b'hollo', b'holly', b'golly', b'goldy'))
(b'goldi', (b'hello', b'hollo', b'holly', b'golly', b'goldy'))
(b'lowry', (b'hello', b'hollo', b'holly', b'lolly', b'lowly'))
(b'souly', (b'hello', b'hollo', b'holly', b'molly', b'mouly'))
(b'moudy', (b'hello', b'hollo', b'holly', b'molly', b'mouly'))
(b'mousy', (b'hello', b'hollo', b'holly', b'molly', b'mouly'))
(b'mould', (b'hello', b'hollo', b'holly', b'molly', b'mouly'))
(b'moult', (b'hello', b'hollo', b'holly', b'molly', b'mouly'))
(b'moody', (b'hello', b'hollo', b'holly', b'molly', b'moldy'))
(b'pooty', (b'hello', b'hollo', b'holly', b'polly', b'pooly'))
(b'pooli', (b'hello', b'hollo', b'holly', b'polly', b'pooly'))
(b'pogey', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'pokey', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'pomey', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'poney', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'posey', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'poled', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'poler', (b'hello', b'hollo', b'holly', b'polly', b'poley'))
(b'woody', (b'hello', b'hollo', b'holly', b'wolly', b'wooly'))
(b'woofy', (b'hello', b'hollo', b'holly', b'wolly', b'wooly'))
(b'woozy', (b'hello', b'hollo', b'holly', b'wolly', b'wooly'))
(b'woold', (b'hello', b'hollo', b'holly', b'wolly', b'wooly'))
(b'woolf', (b'hello', b'hollo', b'holly', b'wolly', b'wooly'))
(b'wools', (b'hello', b'hollo', b'holly', b'wolly', b'wooly'))
(b'woady', (b'hello', b'hollo', b'holly', b'wolly', b'woldy'))
(b'wordy', (b'hello', b'hollo', b'holly', b'wolly', b'woldy'))
(b'hoddy', (b'hello', b'hollo', b'holly', b'hooly', b'hoody'))
(b'howdy', (b'hello', b'hollo', b'holly', b'hooly', b'hoody'))
(b'hoods', (b'hello', b'hollo', b'holly', b'hooly', b'hoody'))
(b'gooey', (b'hello', b'hollo', b'holly', b'hooly', b'hooey'))
(b'looey', (b'hello', b'hollo', b'holly', b'hooly', b'hooey'))
(b'sooey', (b'hello', b'hollo', b'holly', b'hooly', b'hooey'))
(b'goofy', (b'hello', b'hollo', b'holly', b'hooly', b'hoofy'))
(b'roofy', (b'hello', b'hollo', b'holly', b'hooly', b'hoofy'))
(b'hoofs', (b'hello', b'hollo', b'holly', b'hooly', b'hoofy'))
(b'gooky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'kooky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'looky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'nooky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'rooky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'sooky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'hocky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'honky', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'hooka', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'hooks', (b'hello', b'hollo', b'holly', b'hooly', b'hooky'))
(b'jokey', (b'hello', b'hollo', b'holly', b'holey', b'hokey'))
(b'rokey', (b'hello', b'hollo', b'holly', b'holey', b'hokey'))
(b'hoked', (b'hello', b'hollo', b'holly', b'holey', b'hokey'))
(b'hoker', (b'hello', b'hollo', b'holly', b'holey', b'hokey'))
(b'homed', (b'hello', b'hollo', b'holly', b'holey', b'homey'))
(b'homer', (b'hello', b'hollo', b'holly', b'holey', b'homey'))
(b'boney', (b'hello', b'hollo', b'holly', b'holey', b'honey'))
(b'goney', (b'hello', b'hollo', b'holly', b'holey', b'honey'))
(b'money', (b'hello', b'hollo', b'holly', b'holey', b'honey'))
(b'hiney', (b'hello', b'hollo', b'holly', b'holey', b'honey'))
(b'honed', (b'hello', b'hollo', b'holly', b'holey', b'honey'))
(b'honer', (b'hello', b'hollo', b'holly', b'holey', b'honey'))
(b'soled', (b'hello', b'hollo', b'holly', b'holey', b'holed'))
(b'toled', (b'hello', b'hollo', b'holly', b'holey', b'holed'))
(b'voled', (b'hello', b'hollo', b'holly', b'holey', b'holed'))
(b'hoped', (b'hello', b'hollo', b'holly', b'holey', b'holed'))
(b'hosed', (b'hello', b'hollo', b'holly', b'holey', b'holed'))
(b'moler', (b'hello', b'hollo', b'holly', b'holey', b'holer'))
(b'soler', (b'hello', b'hollo', b'holly', b'holey', b'holer'))
(b'hoper', (b'hello', b'hollo', b'holly', b'holey', b'holer'))
(b'hover', (b'hello', b'hollo', b'holly', b'holey', b'holer'))
(b'duads', (b'hello', b'hullo', b'hulls', b'dulls', b'duals'))
(b'duala', (b'hello', b'hullo', b'hulls', b'dulls', b'duals'))
(b'duali', (b'hello', b'hullo', b'hulls', b'dulls', b'duals'))
(b'duets', (b'hello', b'hullo', b'hulls', b'dulls', b'duels'))
(b'gulae', (b'hello', b'hullo', b'hulls', b'gulls', b'gulas'))
(b'gular', (b'hello', b'hullo', b'hulls', b'gulls', b'gulas'))
(b'jules', (b'hello', b'hullo', b'hulls', b'gulls', b'gules'))
(b'yules', (b'hello', b'hullo', b'hulls', b'gulls', b'gules'))
(b'gudes', (b'hello', b'hullo', b'hulls', b'gulls', b'gules'))
(b'golfs', (b'hello', b'hullo', b'hulls', b'gulls', b'gulfs'))
(b'guffs', (b'hello', b'hullo', b'hulls', b'gulls', b'gulfs'))
(b'gulph', (b'hello', b'hullo', b'hulls', b'gulls', b'gulps'))
(b'iulus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'julus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'zulus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'luaus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'lupus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'lusus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'luxus', (b'hello', b'hullo', b'hulls', b'lulls', b'lulus'))
(b'mures', (b'hello', b'hullo', b'hulls', b'mulls', b'mules'))
(b'muses', (b'hello', b'hullo', b'hulls', b'mulls', b'mules'))
(b'mutes', (b'hello', b'hullo', b'hulls', b'mulls', b'mules'))
(b'muled', (b'hello', b'hullo', b'hulls', b'mulls', b'mules'))
(b'mulet', (b'hello', b'hullo', b'hulls', b'mulls', b'mules'))
(b'muley', (b'hello', b'hullo', b'hulls', b'mulls', b'mules'))
(b'puris', (b'hello', b'hullo', b'hulls', b'pulls', b'purls'))
(b'purrs', (b'hello', b'hullo', b'hulls', b'pulls', b'purls'))
(b'pumas', (b'hello', b'hullo', b'hulls', b'pulls', b'pulas'))
(b'punas', (b'hello', b'hullo', b'hulls', b'pulls', b'pulas'))
(b'pupas', (b'hello', b'hullo', b'hulls', b'pulls', b'pulas'))
(b'pubes', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'puces', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'pukes', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'puses', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'puled', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'puler', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'pulex', (b'hello', b'hullo', b'hulls', b'pulls', b'pules'))
(b'pubis', (b'hello', b'hullo', b'hulls', b'pulls', b'pulis'))
(b'pulik', (b'hello', b'hullo', b'hulls', b'pulls', b'pulis'))
(b'pumps', (b'hello', b'hullo', b'hulls', b'pulls', b'pulps'))
(b'pulpy', (b'hello', b'hullo', b'hulls', b'pulls', b'pulps'))
(b'surds', (b'hello', b'hullo', b'hulls', b'hurls', b'hurds'))
(b'turds', (b'hello', b'hullo', b'hulls', b'hurls', b'hurds'))
(b'gurts', (b'hello', b'hullo', b'hulls', b'hurls', b'hurts'))
(b'yurts', (b'hello', b'hullo', b'hulls', b'hurls', b'hurts'))
(b'hurty', (b'hello', b'hullo', b'hulls', b'hurls', b'hurts'))
(b'hurry', (b'hello', b'hullo', b'hulls', b'hurls', b'hurly'))
(b'anlas', (b'hello', b'hullo', b'hulls', b'hulas', b'aulas'))
(b'atlas', (b'hello', b'hullo', b'hulls', b'hulas', b'aulas'))
(b'auras', (b'hello', b'hullo', b'hulls', b'hulas', b'aulas'))
(b'aulos', (b'hello', b'hullo', b'hulls', b'hulas', b'aulas'))
(b'aulae', (b'hello', b'hullo', b'hulls', b'hulas', b'aulas'))
(b'sucks', (b'hello', b'hullo', b'hulls', b'hulks', b'sulks'))
(b'hocks', (b'hello', b'hullo', b'hulls', b'hulks', b'holks'))
